[
    [0.0, 0.0, 1.0, 1.0, 0.6, 0.5, 1249.0, 1823.0], 
    [0.0, 0.0, 1.0, 1.0, 1.43, 0.4, 1059.0, 1430.0], 
    [0.0, 0.0, 1.0, 1.0, 1.43, 0.7, 1730.0, 2497.0], 
    [0.0, 0.0, 1.0, 1.0, 0.77, 1.1, 2552.0, 4007.0], 
    [0.0, 0.0, 1.0, 1.0, 1.43, 0.5, 1286.0, 1788.0], 
    [0.0, 0.0, 1.0, 1.0, 1.18, 0.2, 594.1, 724.7], 
    [0.0, 0.0, 1.0, 1.0, 0.52, 0.5, 1208.0, 1816.0], 
    [0.0, 0.0, 1.0, 1.0, 0.93, 0.6, 1469.0, 2140.0], 
    [0.0, 0.0, 1.0, 1.0, 0.52, 0.1, 315.7, 383.6], 
    [0.0, 0.0, 1.0, 1.0, 0.18, 0.4, 960.3, 1523.0], 
    [0.0, 0.0, 1.0, 1.0, 1.02, 0.2, 579.0, 728.9], 
    [0.0, 0.0, 1.0, 1.0, 0.1, 0.8, 1815.0, 2953.0], 
    [0.0, 0.0, 1.0, 1.0, 0.18, 1.0, 2280.0, 3785.0], 
    [0.0, 0.0, 1.0, 1.0, 1.27, 0.9, 2167.0, 3196.0], 
    [0.0, 0.0, 1.0, 1.0, 1.43, 0.9, 2168.0, 3202.0], 
    [0.0, 0.0, 1.0, 1.0, 0.27, 0.3, 730.3, 1082.0], 
    [0.0, 0.0, 1.0, 1.0, 1.35, 0.1, 391.7, 373.8], 
    [0.0, 0.0, 1.0, 1.0, 0.43, 0.2, 523.1, 746.2], 
    [0.0, 0.0, 1.0, 1.0, 0.93, 0.8, 1956.0, 3007.0], 
    [0.0, 0.0, 1.0, 1.0, 1.02, 0.7, 1700.0, 2547.0], 
    [0.0, 0.0, 1.0, 1.0, 0.1, 1.1, 2478.0, 3942.0], 
    [0.0, 0.0, 1.0, 1.0, 0.77, 0.5, 1242.0, 1818.0], 
    [0.0, 0.0, 1.0, 1.0, 0.35, 1.0, 2301.0, 3720.0], 
    [0.0, 0.0, 1.0, 1.0, 0.43, 1.1, 2510.0, 3891.0], 
    [0.0, 0.0, 1.0, 1.0, 0.52, 1.1, 2591.0, 3951.0], 
    [0.0, 0.0, 1.0, 1.0, 1.18, 0.7, 1704.0, 2533.0], 
    [0.0, 0.0, 1.0, 1.0, 0.85, 0.4, 1009.0, 1437.0], 
