[
    [0.0, 0.0, 1.0, 1.1, 1.1, 0.5, 1162.0, 1562.0], 
    [0.0, 0.0, 1.0, 1.1, 0.27, 0.1, 280.1, 335.7], 
    [0.0, 0.0, 1.0, 1.1, 1.02, 0.4, 946.1, 1256.0], 
    [0.0, 0.0, 1.0, 1.1, 0.6, 0.1, 296.7, 329.8], 
    [0.0, 0.0, 1.0, 1.1, 1.18, 0.5, 1166.0, 1552.0], 
    [0.0, 0.0, 1.0, 1.1, 0.43, 0.4, 912.1, 1258.0], 
    [0.0, 0.0, 1.0, 1.1, 0.6, 1.0, 2173.0, 3175.0], 
    [0.0, 0.0, 1.0, 1.1, 0.77, 0.3, 719.4, 954.5], 
    [0.0, 0.0, 1.0, 1.1, 0.35, 0.3, 684.2, 960.8], 
    [0.0, 0.0, 1.0, 1.1, 0.43, 0.1, 281.0, 332.1], 
    [0.0, 0.0, 1.0, 1.1, 1.27, 0.2, 563.3, 624.4], 
    [0.0, 0.0, 1.0, 1.1, 0.77, 0.5, 1129.0, 1575.0], 
    [0.0, 0.0, 1.0, 1.1, 1.18, 0.6, 1372.0, 1903.0], 
    [0.0, 0.0, 1.0, 1.1, 1.02, 0.7, 1555.0, 2206.0], 
    [0.0, 0.0, 1.0, 1.1, 1.43, 0.9, 1999.0, 2825.0], 
    [0.0, 0.0, 1.0, 1.1, 0.43, 0.8, 1727.0, 2509.0], 
    [0.0, 0.0, 1.0, 1.1, 1.18, 0.1, 352.7, 318.5], 
    [0.0, 0.0, 1.0, 1.1, 0.35, 0.8, 1765.0, 2568.0], 
    [0.0, 0.0, 1.0, 1.1, 1.35, 1.1, 2398.0, 3475.0], 
    [0.0, 0.0, 1.0, 1.1, 1.18, 0.9, 1979.0, 2807.0], 
    [0.0, 0.0, 1.0, 1.1, 1.35, 0.2, 570.4, 622.9], 
    [0.0, 0.0, 1.0, 1.1, 0.18, 0.4, 889.0, 1331.0], 
    [0.0, 0.0, 1.0, 1.1, 0.93, 0.5, 1143.0, 1591.0], 
    [0.0, 0.0, 1.0, 1.1, 0.68, 0.1, 306.2, 329.1], 
    [0.0, 0.0, 1.0, 1.1, 1.43, 0.4, 984.8, 1242.0], 
