Gate,VOL,Trans,Cap,Tphl,Tplh
001,1.0,0.60,0.50,1249.0,1823.0
001,1.1,1.10,0.50,1162.0,1562.0
001,1.1,0.27,0.10,280.1,335.7
001,1.0,1.43,0.40,1059.0,1430.0
001,1.2,0.52,1.00,1994.0,2815.0
001,1.0,1.43,0.70,1730.0,2497.0
001,0.9,0.60,0.70,1885.0,2982.0
001,0.9,0.93,0.10,402.0,464.3
001,1.1,1.02,0.40,946.1,1256.0
001,1.2,1.18,0.80,1673.0,2291.0
001,1.0,0.77,1.10,2552.0,4007.0
001,1.1,0.60,0.10,296.7,329.8
001,1.2,0.60,0.80,1622.0,2299.0
001,0.9,1.27,0.50,1429.0,2132.0
001,0.9,1.18,1.00,2635.0,4299.0
001,1.1,1.18,0.50,1166.0,1552.0
001,1.2,0.93,1.10,2230.0,3244.0
001,1.2,0.85,0.10,305.8,286.5
001,0.9,0.52,0.30,846.9,1306.0
001,1.2,0.93,0.70,1498.0,1959.0
001,1.2,0.85,0.40,881.4,1123.0
001,0.9,0.60,0.20,610.1,876.8
001,0.9,0.85,0.50,1381.0,2185.0
001,1.2,1.43,0.20,556.1,549.5
001,0.9,0.35,0.10,334.7,461.0
001,1.0,1.43,0.50,1286.0,1788.0
001,0.9,0.93,0.30,886.7,1295.0
001,0.9,1.43,0.80,2171.0,3414.0
001,0.9,1.10,0.30,898.9,1289.0
001,0.9,1.27,0.80,2210.0,3354.0
001,1.0,1.18,0.20,594.1,724.7
001,1.1,0.43,0.40,912.1,1258.0
001,1.1,0.60,1.00,2173.0,3175.0
001,0.9,0.18,0.40,1052.0,1739.0
001,1.1,0.77,0.30,719.4,954.5
001,0.9,0.18,0.20,567.5,873.3
001,1.1,0.35,0.30,684.2,960.8
001,1.0,0.52,0.50,1208.0,1816.0
001,1.1,0.43,0.10,281.0,332.1
001,0.9,1.02,0.90,2379.0,3872.0
001,1.2,1.10,1.00,2097.0,2891.0
001,1.1,1.27,0.20,563.3,624.4
001,0.9,0.68,0.80,2111.0,3385.0
001,1.2,0.43,0.60,1267.0,1730.0
001,1.0,0.93,0.60,1469.0,2140.0
001,1.1,0.77,0.50,1129.0,1575.0
001,1.2,0.85,1.10,2217.0,3217.0
001,0.9,1.43,0.70,1926.0,3018.0
001,1.2,1.10,0.60,1287.0,1685.0
001,1.1,1.18,0.60,1372.0,1903.0
001,1.2,0.35,0.70,1440.0,2021.0
001,1.0,0.52,0.10,315.7,383.6
001,1.0,0.18,0.40,960.3,1523.0
001,0.9,0.43,0.80,2109.0,3395.0
001,1.0,1.02,0.20,579.0,728.9
001,1.1,1.02,0.70,1555.0,2206.0
001,1.1,1.43,0.90,1999.0,2825.0
001,1.1,0.43,0.80,1727.0,2509.0
001,1.0,0.10,0.80,1815.0,2953.0
001,1.2,0.77,0.50,1062.0,1414.0
001,0.9,0.10,1.10,2956.0,4607.0
